mapped_id,original_id,x,y,z
ANP,sp|Q6PTD1|CA11_CONMR Alpha-conotoxin Mr1.1 OS=Conus marmoreus OX=42752 PE=3 SV=1,8.78735,5.3031507,6.8933854
ANQ,sp|Q6PTD4|CA12_CONLE Alpha-conotoxin-like Lp1.2 OS=Conus leopardus OX=101306 PE=3 SV=1,9.834648,5.5818,5.3811307
ANR,sp|Q6PTD5|CA11_CONLE Alpha-conotoxin Lp1.1 OS=Conus leopardus OX=101306 PE=1 SV=1,8.28733,6.3757935,4.5423
ANS,sp|Q6PTD6|CA12_CONQU Alpha-conotoxin-like Qc1.2 OS=Conus quercinus OX=101313 PE=1 SV=1,9.464375,5.7860274,5.3989215
ANT,sp|Q86RA3|O16A_CONVX Conotoxin VxVIA OS=Conus vexillum OX=89431 PE=1 SV=1,9.460159,3.5685017,-0.3135221
ANU,sp|Q86RB2|CA1C_CONGE Alpha-conotoxin GIC (Fragment) OS=Conus geographus OX=6491 PE=1 SV=1,6.990448,7.066389,3.295086
ANV,sp|Q8I6R5|CA12_CONIM Alpha-conotoxin ImII (Fragment) OS=Conus imperialis OX=35631 PE=1 SV=1,2.8670256,7.7860575,2.9386656
ANW,sp|Q8IS41|O16B_CONVX Conotoxin VxVIB OS=Conus vexillum OX=89431 PE=1 SV=1,9.352367,2.634127,0.29762092
ANX,sp|Q9BP55|CM4C_CONPE Mu-conotoxin pn4c (Fragment) OS=Conus pennaceus OX=37335 PE=1 SV=1,9.2837925,6.8239603,3.0530338
ANY,sp|Q9BP56|CAL12_CONPE Alpha-conotoxin-like PnMGMR-02 OS=Conus pennaceus OX=37335 PE=3 SV=1,8.393996,4.9554586,7.256313
ANZ,sp|Q9BPH1|CTDA_CONTE Conotoxin TxXIIIA OS=Conus textile OX=6494 PE=1 SV=1,11.657629,11.184381,5.962999
AOA,sp|Q9N633|O16E_CONCT Omega conotoxin-CVIE (Fragment) OS=Conus catus OX=101291 PE=1 SV=1,10.134804,4.009073,-1.0857414
AOB,sp|Q9U619|CA12A_CONIM Alpha-conotoxin-like ImIIA OS=Conus imperialis OX=35631 PE=1 SV=1,8.240732,4.8865285,7.2766666
AOC,sp|Q9XZK6|CA11_CONTE Alpha-conotoxin-like Tx1 OS=Conus textile OX=6494 PE=3 SV=1,8.404995,4.924832,6.571765
AOD,sp|Q9XZL1|O164_CONTE Omega-conotoxin-like TxO4 OS=Conus textile OX=6494 PE=1 SV=1,11.031896,1.0293207,1.565444
AOE,sp|Q9XZL4|O161_CONST Omega-conotoxin-like SVIA mutant 1 OS=Conus striatus OX=6493 PE=2 SV=1,10.17574,3.6236458,-0.8352521
AOF,sp|Q9XZL5|O16A2_CONST Omega-conotoxin-like SVIA mutant 2 OS=Conus striatus OX=6493 PE=2 SV=1,10.594766,3.8544605,-0.8921659
AOG,sp|S4UJV1|CA14_CONLI Alpha-conotoxin-like Lv1.4 OS=Conus lividus OX=89426 PE=3 SV=1,8.246295,4.7136703,7.0514154
AOH,sp|S4UJW3|CA1A_CONQU Alpha-conotoxin QcIA OS=Conus quercinus OX=101313 PE=3 SV=1,8.300749,5.402235,6.8073916
AOI,sp|X5I9Z2|CAI15_CONGE Alpha-conotoxin G1.5 OS=Conus geographus OX=6491 PE=1 SV=1,9.555759,5.81167,4.9483547
AOJ,sp|X5IGW1|CAIB_CONGE Alpha-conotoxin GIB OS=Conus geographus OX=6491 PE=1 SV=1,9.779512,5.265456,6.1725554
AOK,sp|A0A068B6Q6|CA18_CONBE Conotoxin Bt1.8 (Fragment) OS=Conus betulinus OX=89764 PE=1 SV=1,7.117353,7.023847,2.9734125
AOL,sp|A0A142C197|CSST1_CONBE Consomatin Be1 OS=Conus betulinus OX=89764 PE=3 SV=1,8.780332,4.9039927,6.321589
AOM,sp|A0A2I6EDL3|CM35_CONRE Conotoxin reg3.5 OS=Conus regius OX=101314 PE=3 SV=1,10.559336,6.902693,2.573004
AON,sp|A0A2I6EDL5|CMCL_CONRE Reg12l (Fragment) OS=Conus regius OX=101314 PE=1 SV=1,9.42867,7.0091205,3.313325
AOO,sp|A0A2I6EDL6|CM38_CONRE Conotoxin reg3.8 OS=Conus regius OX=101314 PE=3 SV=1,10.742321,6.185265,3.1855352
AOP,sp|A0A2I6EDL7|CM37_CONRE Conotoxin reg3.7 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,10.25935,6.866174,3.217477
AOQ,sp|A0A2I6EDM1|CM39_CONRE Conotoxin reg3.9 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,9.690499,7.0603294,3.1076999
AOR,sp|A0A2I6EDM2|CM310_CONRE Conotoxin reg3.10 OS=Conus regius OX=101314 PE=3 SV=1,9.609458,6.1930084,2.4133162
AOS,sp|A0A2I6EDM5|CM36_CONRE Conotoxin reg3.6 OS=Conus regius OX=101314 PE=3 SV=1,11.256796,6.326373,2.5487473
AOT,sp|A0A2I6EDM9|CM312_CONRE Conotoxin reg3.12 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,8.990645,6.6392307,2.9669662
AOU,sp|A0A2I6EDN0|CM317_CONRE Conotoxin reg3.17 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,9.573911,6.8673882,3.2775245
AOV,sp|A0A2I6EDN1|CM314_CONRE Conotoxin reg3.14 OS=Conus regius OX=101314 PE=3 SV=1,11.026414,6.5454316,2.5527585
AOW,sp|A0A2I6EDN2|CM316_CONRE Conotoxin reg3.16 OS=Conus regius OX=101314 PE=3 SV=1,10.309685,6.0350094,2.5200925
AOX,sp|A0A2I6EDN3|CM315_CONRE Conotoxin reg3.15 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,10.358986,6.9872503,3.0101676
AOY,sp|A0A2I6EDN8|CM311_CONRE Conotoxin reg3.11 (Fragment) OS=Conus regius OX=101314 PE=2 SV=1,8.878677,6.7129965,3.0361116
AOZ,sp|A0A3G1VU73|CLE2_CONAW Conotoxin flf14.2 OS=Conus anabathrum floridanus OX=1520082 PE=2 SV=1,11.2092085,4.6008263,3.0610926
APA,sp|A0A3G1VU77|CLE5_CONVL Conotoxin vil14.5 OS=Conus villepinii OX=257347 PE=3 SV=1,11.088136,4.8917127,3.1045804
APB,sp|A0A3G1VU78|CLE4_CONVL Conotoxin vil14.4 OS=Conus villepinii OX=257347 PE=3 SV=1,11.253142,4.950272,2.9682732
APC,sp|A0A3G1VU81|CLE3_CONVL Conotoxin vil14.3 OS=Conus villepinii OX=257347 PE=3 SV=1,11.327023,4.7205677,2.977358
APD,sp|A0A3G1VU84|CLE2_CONVL Conotoxin vil14.2 OS=Conus villepinii OX=257347 PE=3 SV=1,11.199897,4.829251,3.0521312
APE,sp|A1X8B9|CA2_CONQU Putative alpha-conotoxin Qc alphaL-2 OS=Conus quercinus OX=101313 PE=5 SV=1,9.37077,5.5896845,5.782189
APF,sp|A1X8C6|CA11C_CONQU Alpha-conotoxin-like Qc1.1c (Fragment) OS=Conus quercinus OX=101313 PE=3 SV=1,7.422462,7.3941245,3.0828278
APG,sp|A1X8D0|CA15_CONQU Alpha-conotoxin-like Qc1.5 (Fragment) OS=Conus quercinus OX=101313 PE=3 SV=1,7.013429,7.186233,3.1021907
APH,sp|A1X8D1|CA16_CONQU Alpha-conotoxin-like Qc1.6 (Fragment) OS=Conus quercinus OX=101313 PE=3 SV=1,7.769366,6.81581,3.046195
API,sp|A1X8D6|CA19_CONLE Alpha-conotoxin-like Lp1.9 (Fragment) OS=Conus leopardus OX=101306 PE=3 SV=1,7.501251,7.199971,3.3508635
APJ,sp|A1X8D9|CA13_CONPL Alpha-conotoxin-like Pu1.3 (Fragment) OS=Conus pulicarius OX=93154 PE=3 SV=1,7.1975856,7.341059,3.5644944
APK,sp|A6M938|CA1A_CONLE Alpha-conotoxin-like Lp1.10 (Fragment) OS=Conus leopardus OX=101306 PE=1 SV=1,7.39585,7.2863812,3.3900902
APL,sp|A6YR23|COC1C_CONCL Mu-conotoxin-like Cal 12.1.1c OS=Californiconus californicus OX=1736779 PE=2 SV=1,6.046961,5.5781565,2.8237414
APM,sp|A6YR24|COC1D_CONCL Mu-conotoxin-like Cal 12.1.1d OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.872565,5.5683317,2.9272213
APN,sp|A6YR26|COC1E_CONCL Mu-conotoxin-like Cal 12.1.1e OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.68579,5.4428344,2.7610695
APO,sp|A6YR28|COC2A_CONCL Mu-conotoxin-like Cal 12.1.2a OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.835764,5.4980826,2.721611
APP,sp|A6YR29|COC2B_CONCL Mu-conotoxin-like Cal 12.1.2b OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.873206,5.6712055,2.6840496
APQ,sp|A6YR30|COC2C_CONCL Mu-conotoxin-like Cal 12.1.2c OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.7236376,5.785407,2.3239915
APR,sp|A6YR31|COC2D_CONCL Mu-conotoxin-like Cal 12.1.2d OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.486288,5.8094325,2.223183
APS,sp|A6YR33|COC2E_CONCL Mu-conotoxin-like Cal 12.1.2e OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.79088,5.6689343,2.4881215
APT,sp|A6YR34|COC2F_CONCL Mu-conotoxin-like Cal 12.1.2f OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.6488476,5.629391,2.4142096
APU,sp|A6YR36|COC2G_CONCL Mu-conotoxin-like Cal 12.1.2g OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.95019,5.611432,2.599641
APV,sp|A6YR37|COC2H_CONCL Mu-conotoxin-like Cal 12.1.2h OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.7130933,5.5178633,2.460969
APW,sp|A6YR40|COC3A_CONCL Mu-conotoxin-like Cal 12.1.3a OS=Californiconus californicus OX=1736779 PE=2 SV=2,8.880876,5.035413,2.8383062
APX,sp|A6YR41|COC3B_CONCL Mu-conotoxin-like Cal 12.1.3b OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.581025,5.538827,2.8492277
APY,sp|A6YR42|COCA_CONCL Mu-conotoxin-like Cal 12.2a OS=Californiconus californicus OX=1736779 PE=1 SV=1,9.495364,5.1986437,2.580929
APZ,sp|A7LI90|COCB_CONCL Mu-conotoxin-like Cal 12.2b OS=Californiconus californicus OX=1736779 PE=2 SV=1,9.279506,5.1099896,2.3905668
AQA,sp|A7LI91|COCC_CONCL Mu-conotoxin-like Cal 12.2c (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.565342,5.9125156,2.7766795
AQB,sp|A7LI92|COCD_CONCL Mu-conotoxin-like Cal 12.2d OS=Californiconus californicus OX=1736779 PE=2 SV=2,9.425699,5.2957306,2.5835128
AQC,sp|A9UH01|COCE_CONCL Mu-conotoxin-like CalTx 12.2.1E (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,5.77115,6.069396,2.8797581
AQD,sp|B1PZN6|CS82_CONCB Conotoxin Ca8.2 OS=Conus caracteristicus OX=89440 PE=2 SV=1,7.9899435,3.508987,5.1227345
AQE,sp|B2CS62|CTFA_CONCB Conotoxin Ca15a (Fragment) OS=Conus caracteristicus OX=89440 PE=1 SV=2,6.469506,6.7158937,3.382122
AQF,sp|B2KJ30|O168_CONST Delta-conotoxin-like S6.8 OS=Conus striatus OX=6493 PE=2 SV=1,10.482228,1.434333,1.0933336
AQG,sp|B3FIA6|CVF1_CONPO Conotoxin Vt15.1 OS=Conus planorbis OX=97183 PE=2 SV=1,9.98627,4.861786,2.8313303
AQH,sp|C0HKY5|CT5D_CONAO Conotoxin ar5d OS=Conus araneosus OX=101286 PE=1 SV=1,3.479139,7.7991433,3.78989
AQI,sp|C0KYC3|CT54_CONSP Conotoxin Sr5.4 OS=Conus spurius OX=192919 PE=3 SV=1,11.773139,11.732132,5.97933
AQJ,sp|C0KYC4|CT55_CONSP Conotoxin Sr5.5 OS=Conus spurius OX=192919 PE=3 SV=1,11.614397,11.927797,5.867238
AQK,sp|C0KYC5|CT56_CONSP Conotoxin Sr5.6 OS=Conus spurius OX=192919 PE=3 SV=1,11.281606,10.895835,5.484087
AQL,sp|C0KYC6|CT57_CONSP Conotoxin Sr5.7 OS=Conus spurius OX=192919 PE=3 SV=1,11.5278425,11.786457,6.057252
AQM,sp|D2DGD5|I3B3_CONCB Conotoxin Ca11.3 OS=Conus caracteristicus OX=89440 PE=3 SV=1,10.696587,3.301926,1.1955743
AQN,sp|D2DGD6|I3B1_CONPL Conotoxin Pu11.1 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.579115,3.3584783,1.3650777
AQO,sp|D2DGD7|I3B2_CONPL Conotoxin Pu11.2 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.851551,3.088711,1.0380702
AQP,sp|D2DGD8|I361_CONPL Conotoxin Pu6.1 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.176855,3.020007,1.1020844
AQQ,sp|D2DGD9|I364_CONLT Conotoxin Lt6.4 OS=Conus litteratus OX=89445 PE=3 SV=1,10.277011,3.2056565,1.4201118
AQR,sp|D2Y169|CU51C_CONCL Conotoxin Cal5a L3 OS=Californiconus californicus OX=1736779 PE=3 SV=1,10.240107,6.4707303,3.9650824
AQS,sp|D2Y170|CU51B_CONCL Conotoxin Cal5a L2 OS=Californiconus californicus OX=1736779 PE=3 SV=1,10.106555,6.2399697,3.9486847
AQT,sp|D2Y172|CT52_CONCL Conotoxin Cal5.2 OS=Californiconus californicus OX=1736779 PE=1 SV=1,9.865288,7.0671644,3.527393
AQU,sp|D6C4J9|CX53_CONCL Conotoxin Cl5.3 OS=Californiconus californicus OX=1736779 PE=3 SV=1,5.7880497,6.4099345,2.8374314
AQV,sp|F5C3T9|COW_CONVR Contryphan-Vi OS=Conus virgo OX=89427 PE=3 SV=1,10.749247,5.911708,5.249945
AQW,sp|F5CEP0|CUC11_CONCL Conotoxin Cal12.1p1 (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,7.3442264,5.431319,2.735175
AQX,sp|G1C1T0|CUC12_CONCL Conotoxin Cal12.1p2 (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,6.9315734,5.4184914,2.7009742
AQY,sp|G1C1T1|CUC13_CONCL Conotoxin Cal12.1p3 (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,6.7657895,6.067212,2.938831
AQZ,sp|G1C1T2|CUC14_CONCL Conotoxin Cal12.1p4 (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,7.1265745,5.865284,2.840462
ARA,sp|G1C1T3|CUC15_CONCL Conotoxin Cal12.1p5 (Fragment) OS=Californiconus californicus OX=1736779 PE=2 SV=1,7.249906,5.7921443,2.83454
ARB,sp|H8Y1U0|CT54_CONIM Conotoxin Im5.4 OS=Conus imperialis OX=35631 PE=1 SV=1,11.996034,11.11501,5.6108236
ARC,sp|H9N3R7|CA1C_CONLI Alpha-conotoxin Li1.12 (Fragment) OS=Conus lividus OX=89426 PE=3 SV=1,7.2670326,6.9674125,3.6755447
ARD,sp|P0C1T9|CM3A_CONCN Mu-conotoxin CnIIIA OS=Conus consors OX=101297 PE=1 SV=1,4.9166565,6.2208967,2.302855
ARE,sp|P0C1U1|CM3A_CONCT Mu-conotoxin CIIIA OS=Conus catus OX=101291 PE=2 SV=1,4.6169496,5.9729166,2.2405226
ARF,sp|P0C1U2|CM3A_CONMA Mu-conotoxin MIIIA OS=Conus magus OX=6492 PE=1 SV=1,4.763983,6.420439,2.3800368
ARG,sp|P0C1V9|CA11_CONCB Alpha-conotoxin-like Ca1.1 OS=Conus caracteristicus OX=89440 PE=3 SV=1,9.387759,6.094415,5.291536
ARH,sp|P0C1W4|CA11_CONST Alpha-conotoxin-like S1.1 OS=Conus striatus OX=6493 PE=2 SV=1,10.2878275,5.5766068,5.5913787
ARI,sp|P0C251|I1B1_CONBE Conotoxin Bt11.1 OS=Conus betulinus OX=89764 PE=2 SV=1,10.572841,3.7433188,0.8996903
ARJ,sp|P0C252|I2BA_CONEM Kappa-conotoxin-like Em11.10 (Fragment) OS=Conus emaciatus OX=89442 PE=2 SV=1,1.4455336,0.52164763,-0.2347788
ARK,sp|P0C253|I1B1_CONEP Conotoxin Ep11.1 OS=Conus episcopatus OX=88764 PE=2 SV=1,10.481476,3.4817207,1.2232977
ARL,sp|P0C254|I2BC_CONEP Conotoxin Ep11.12 OS=Conus episcopatus OX=88764 PE=2 SV=1,10.058665,3.2201715,1.1453695
ARM,sp|P0C255|I2BB_CONFI Conotoxin Fi11.11 (Fragment) OS=Conus figulinus OX=101301 PE=2 SV=1,1.5975577,0.74312466,-0.46741992
ARN,sp|P0C256|I1B1_CONFI Iota-conotoxin-like Fi11.1 (Fragment) OS=Conus figulinus OX=101301 PE=2 SV=1,1.4323976,0.50989914,-0.5030977
ARO,sp|P0C257|I1B1_CONMA Iota-conotoxin-like M11.1 (Fragment) OS=Conus magus OX=6492 PE=2 SV=1,1.6765368,0.66934836,-0.5144002
ARP,sp|P0C258|I2B2_CONSR Kappa-conotoxin-like Sx11.2 OS=Conus striolatus OX=101315 PE=2 SV=1,9.791931,3.6497395,1.403803
ARQ,sp|P0C259|I1B2_CONST Iota-conotoxin-like S11.2 (Fragment) OS=Conus striatus OX=6493 PE=2 SV=1,1.5478851,0.5571069,-0.07738231
ARR,sp|P0C608|I1B6_CONAL Conotoxin Au11.6 OS=Conus aulicus OX=89437 PE=2 SV=1,1.0639349,0.2520379,-0.7158267
ARS,sp|P0C609|I1B4_CONBE Conotoxin Bt11.4 OS=Conus betulinus OX=89764 PE=2 SV=1,0.8363498,0.52996725,-0.50231737
ART,sp|P0C610|I1B6_CONFI Iota-conotoxin-like Fi11.6 OS=Conus figulinus OX=101301 PE=2 SV=1,1.2371098,0.43736425,-0.46103567
ARU,sp|P0C611|I1B8_CONFI Iota-conotoxin-like Fi11.8 OS=Conus figulinus OX=101301 PE=2 SV=1,1.4051988,0.34308288,-0.31528237
ARV,sp|P0C612|I1B5_CONLY Iota-conotoxin-like L11.5 OS=Conus lynceus OX=289038 PE=2 SV=1,1.3971864,1.3493558,-0.4378694
ARW,sp|P0C613|I1B2_CONMA Conotoxin M11.2 OS=Conus magus OX=6492 PE=2 SV=1,0.68278706,0.6159215,-0.33676106
ARX,sp|P0C614|I1B5_CONMA Iota-conotoxin-like M11.5 OS=Conus magus OX=6492 PE=2 SV=1,1.730554,1.2335073,-0.5611131
ARY,sp|P0C636|CT51_CONPL Conotoxin Pu5.1 OS=Conus pulicarius OX=93154 PE=2 SV=1,11.004298,9.90652,5.2877846
ARZ,sp|P0C637|CT52_CONPL Conotoxin Pu5.2 OS=Conus pulicarius OX=93154 PE=2 SV=1,11.688252,10.707307,6.461961
ASA,sp|P0C638|CT53_CONPL Conotoxin Pu5.3 OS=Conus pulicarius OX=93154 PE=2 SV=1,12.085311,11.041623,6.585831
ASB,sp|P0C639|CT54_CONPL Conotoxin Pu5.4 OS=Conus pulicarius OX=93154 PE=2 SV=1,12.113651,11.029408,6.4743433
ASC,sp|P0C640|CT55_CONPL Conotoxin Pu5.5 OS=Conus pulicarius OX=93154 PE=2 SV=1,10.817734,10.176655,5.8671937
ASD,sp|P0C641|CT56_CONPL Conotoxin Pu5.6 OS=Conus pulicarius OX=93154 PE=2 SV=1,11.073027,11.567795,5.5648475
ASE,sp|P0C666|CT51_CONCB Conotoxin Ca5.1 OS=Conus caracteristicus OX=89440 PE=2 SV=1,11.093801,11.287953,6.309739
ASF,sp|P0C667|CT52_CONCB Conotoxin Ca5.2 OS=Conus caracteristicus OX=89440 PE=2 SV=1,10.944552,9.936218,5.4062343
ASG,sp|P0C668|CT53_CONCB Conotoxin Ca5.3 OS=Conus caracteristicus OX=89440 PE=2 SV=1,11.135757,11.193464,5.7656794
ASH,sp|P0C669|CT51A_CONVR Conotoxin Vi5.1a OS=Conus virgo OX=89427 PE=2 SV=1,12.004676,10.754802,4.9857388
ASI,sp|P0C670|CT51B_CONVR Conotoxin Vi5.1b OS=Conus virgo OX=89427 PE=2 SV=1,10.056781,8.128013,3.9929545
ASJ,sp|P0C830|CA43_CONST Kappa-conotoxin-like S4.3 OS=Conus striatus OX=6493 PE=2 SV=1,6.2917356,6.551797,3.0412526
ASK,sp|P0C831|O166_CONST Omega-conotoxin-like S6.6 OS=Conus striatus OX=6493 PE=2 SV=1,10.023836,4.094495,-0.7052861
ASL,sp|P0C832|O167_CONST Omega-conotoxin-like S6.7 (Fragment) OS=Conus striatus OX=6493 PE=2 SV=1,1.6031926,1.2424387,-0.47834378
ASM,sp|P0C833|O16V_CONST Conotoxin S6.10 OS=Conus striatus OX=6493 PE=2 SV=1,9.776985,3.4087331,0.43181756
ASN,sp|P0C834|O26B_CONST Conotoxin S6.11 OS=Conus striatus OX=6493 PE=2 SV=1,9.276962,2.2436655,0.99277014
ASO,sp|P0C8U3|CA14_CONBR Alpha-conotoxin-like Br1.4 OS=Conus brunneus OX=101289 PE=2 SV=1,3.8562703,8.09447,3.0945916
ASP,sp|P0C8U5|CA14_CONMN Alpha-conotoxin-like Mn1.4 (Fragment) OS=Conus monachus OX=89446 PE=2 SV=1,5.9090466,7.580015,2.8428009
ASQ,sp|P0C8U6|CA1S1_CONPL Alpha-conotoxin-like PuSG1.1 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.178055,7.6271124,4.240006
ASR,sp|P0C8U7|CA1S2_CONPL Alpha-conotoxin-like PuSG1.2 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.365125,7.967709,4.310656
ASS,sp|P0C8U8|CA14_CONPL Alpha-conotoxin-like Pu1.4 OS=Conus pulicarius OX=93154 PE=3 SV=1,9.573014,5.43422,4.0209727
AST,sp|P0C8U9|CA15_CONPL Alpha-conotoxin-like Pu1.5 OS=Conus pulicarius OX=93154 PE=3 SV=1,9.741761,5.6176257,3.8883333
ASU,sp|P0C8V0|CA16_CONPL Alpha-conotoxin-like Pu1.6 OS=Conus pulicarius OX=93154 PE=3 SV=1,10.075909,5.514913,4.579852
ASV,sp|P0C8V3|CM3B_CONSR Mu-conotoxin-like SxIIIB OS=Conus striolatus OX=101315 PE=1 SV=1,4.3934426,5.739696,2.0595663
ASW,sp|P0C8V7|O163_CONAH Delta-conotoxin-like Ac6.3 OS=Conus achatinus OX=369967 PE=2 SV=1,10.365821,1.1203003,0.62285435
ASX,sp|P0C901|CA1A1_CONLE Alpha-conotoxin-like Leo-A1 OS=Conus leopardus OX=101306 PE=3 SV=1,7.4485598,7.262998,3.5247364
ASY,sp|P0C906|CT11_CONLE Conotoxin Leo-T1 OS=Conus leopardus OX=101306 PE=3 SV=1,11.335615,10.479482,5.3597
ASZ,sp|P0C907|CT12_CONLE Conotoxin Leo-T2 OS=Conus leopardus OX=101306 PE=3 SV=1,11.819512,10.551915,4.970572
ATA,sp|P0CAQ2|CA43A_CONAH Kappa-conotoxin-like Ac4.3a (Fragment) OS=Conus achatinus OX=369967 PE=3 SV=1,7.178384,6.515824,2.9739063
ATB,sp|P0CAQ3|CA43B_CONAH Kappa-conotoxin-like Ac4.3b (Fragment) OS=Conus achatinus OX=369967 PE=3 SV=1,6.9872227,6.800323,2.929818
ATC,sp|P0CAQ4|CA11A_CONAH Alpha-conotoxin-like Ac1.1a OS=Conus achatinus OX=369967 PE=2 SV=1,10.858387,5.363849,5.6105695
ATD,sp|P0CAQ7|CA16B_CONLE Alpha-conotoxin-like Lp1.6b (Fragment) OS=Conus leopardus OX=101306 PE=2 SV=1,7.1699877,7.240008,3.4273584
ATE,sp|P0CAQ9|CA14B_CONQU Alpha-conotoxin-like Qc1.4b (Fragment) OS=Conus quercinus OX=101313 PE=3 SV=1,7.462779,7.0104423,3.032056
ATF,sp|P0CB09|O161_CONAJ Delta-conotoxin-like Ai6.1 OS=Conus ammiralis OX=97188 PE=2 SV=1,10.768721,0.9141649,0.28793862
ATG,sp|P0CB10|O162_CONAJ Omega-conotoxin-like Ai6.2 OS=Conus ammiralis OX=97188 PE=2 SV=1,11.041396,0.43289313,0.32841614
ATH,sp|P0CB11|O163_CONAJ Omega-conotoxin-like Ai6.3 OS=Conus ammiralis OX=97188 PE=2 SV=1,11.588422,0.5773861,1.0387084
ATI,sp|P0CE74|CA12_CONBN Alpha-conotoxin-like Bn1.2 (Fragment) OS=Conus bandanus OX=72279 PE=2 SV=1,5.036609,8.011379,2.6979218
ATJ,sp|P0CI41|CUG6A_CONCL Omega-conotoxin Cl16a OS=Californiconus californicus OX=1736779 PE=1 SV=1,4.191884,7.1671576,2.4653254
ATK,sp|P0CY60|O171_CONBU Omega-conotoxin-like Bu1 OS=Conus bullatus OX=89438 PE=2 SV=1,10.192938,3.8155954,-0.503829
ATL,sp|P0CY69|O17B_CONBU Omega-conotoxin-like Bu11 (Fragment) OS=Conus bullatus OX=89438 PE=2 SV=1,10.500016,3.4656422,0.15208605
ATM,sp|P0CY82|CA427_CONBU Kappa-conotoxin-like Bu27 (Fragment) OS=Conus bullatus OX=89438 PE=2 SV=1,7.1299515,6.431076,3.202371
ATN,sp|P0DJC4|CT51_CONQU Conotoxin Qc5.1 OS=Conus quercinus OX=101313 PE=2 SV=1,11.746007,10.707994,5.137929
ATO,sp|P0DJC5|CT52_CONQU Conotoxin Qc5.2 OS=Conus quercinus OX=101313 PE=2 SV=1,11.790216,10.494681,5.2219133
ATP,sp|P0DKM1|I2B1_CONFR Conotoxin fe11.1 OS=Conus ferrugineus OX=379542 PE=2 SV=1,9.698138,3.3568733,1.4636165
ATQ,sp|P0DL31|CXQA_CONRG Omega-conotoxin RsXXVIA OS=Conus regularis OX=1333719 PE=1 SV=1,6.0329304,6.0651536,3.0340827
ATR,sp|P0DL66|O16A_CONTS Delta-conotoxin TsVIA OS=Conus tessulatus OX=101317 PE=1 SV=1,-0.18983826,0.93977,0.029601822
ATS,sp|P0DP12|CM5A_CONFI Conotoxin Fi5a OS=Conus figulinus OX=101301 PE=1 SV=1,3.6294482,7.380156,3.0656083
ATT,sp|P0DPJ8|CM3M_CONRE Conotoxin reg3m OS=Conus regius OX=101314 PE=1 SV=1,2.74053,8.042005,3.180271
ATU,sp|P0DPK7|CX5E_CONTE Conotoxin tx5e OS=Conus textile OX=6494 PE=1 SV=1,3.9737444,7.7817283,3.6945844
ATV,sp|P0DPK8|M313_CONTE Conotoxin SI.13 OS=Conus textile OX=6494 PE=1 SV=1,3.005231,6.214631,3.5016365
ATW,sp|P0DPK9|M314_CONTE Conotoxin SI.14 OS=Conus textile OX=6494 PE=1 SV=1,2.0396514,7.5240173,3.486929
ATX,sp|P0DPL0|M316_CONTE Conotoxin SI.6 OS=Conus textile OX=6494 PE=1 SV=1,2.9967577,6.4393106,3.53606
ATY,sp|P0DPL1|CM32_CONSE Alpha-conotoxin-like Sm3.2 OS=Conus stercusmuscarum OX=89452 PE=1 SV=1,2.0654197,7.3122687,3.7946072
ATZ,sp|P0DPL2|M3I_CONTE Conotoxin tx3i OS=Conus textile OX=6494 PE=1 SV=1,2.768471,6.4128466,3.4266546
AUA,sp|P0DPL3|M3J_CONTE Conotoxin tx3j OS=Conus textile OX=6494 PE=1 SV=1,2.650578,7.242368,3.4242818
AUB,sp|P0DPL4|CT5F_CONTE Conotoxin tx5f OS=Conus textile OX=6494 PE=1 SV=1,1.8157694,7.3353987,3.3444297
AUC,sp|P0DPL5|CT5G_CONTE Conotoxin tx5g OS=Conus textile OX=6494 PE=1 SV=1,3.1391163,7.9156485,3.4999204
AUD,sp|P0DPL6|CT5H_CONTE Conotoxin tx5h OS=Conus textile OX=6494 PE=1 SV=1,4.1236987,7.756474,3.841
